Server started on http://127.0.0.1:8080
Starting capture on lo -> output/test_perf/traffic.pcap
Generating traffic...
Initialized seed: 46655084767272380705109295946690611065835655582680532606013643419311569976752 for student: test_perf
Planning 86 requests...
Traffic generation complete in 11.76s
Answer key saved to output/test_perf/answer_key.json
Stopping capture...
Warning: PCAP file was not created.
Server stopped.
Successfully generated traffic for student: test_perf
         421152 function calls (412919 primitive calls) in 15.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      344    0.001    0.000    0.001    0.000 <frozen _collections_abc>:811(items)
      777    0.001    0.000    0.001    0.000 timeout.py:130(_validate_timeout)
       86    0.001    0.000    0.001    0.000 models.py:321(__init__)
      892    0.001    0.000    0.001    0.000 parse.py:426(_checknetloc)
      258    0.001    0.000    0.001    0.000 server.py:580(send_header)
      189    0.001    0.000    0.001    0.000 {method 'subn' of 're.Pattern' objects}
       86    0.001    0.000    0.039    0.000 server.py:455(handle_one_request)
      172    0.001    0.000    0.003    0.000 cookiejar.py:1681(extract_cookies)
      271    0.001    0.000    0.002    0.000 contextlib.py:303(helper)
      172    0.001    0.000    0.007    0.000 client.py:468(read)
        1    0.001    0.001    0.002    0.002 constant.py:1(<module>)
      172    0.001    0.000    0.001    0.000 socket.py:704(__init__)
      132    0.001    0.000    0.002    0.000 parse.py:978(quote_from_bytes)
       70    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
      188    0.001    0.000    0.005    0.000 <frozen genericpath>:16(exists)
      462    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
      423    0.001    0.000    0.001    0.000 enum.py:811(__setattr__)
      344    0.001    0.000    0.002    0.000 socket.py:102(_intenum_converter)
       86    0.001    0.000    0.001    0.000 response.py:399(get)
      443    0.001    0.000    0.003    0.000 utils.py:1087(check_header_validity)
       86    0.001    0.000    0.003    0.000 _collections.py:341(extend)
      271    0.001    0.000    0.001    0.000 contextlib.py:108(__init__)
      451    0.001    0.000    0.001    0.000 _compiler.py:221(_compile_charset)
      516    0.001    0.000    0.006    0.000 message.py:632(get_content_maintype)
      344    0.001    0.000    0.001    0.000 message.py:541(get_all)
       87    0.001    0.000    0.001    0.000 {method 'setsockopt' of '_socket.socket' objects}
      762    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
      272    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:457(_validate_timestamp_pyc)
      172    0.001    0.000    0.002    0.000 cookiejar.py:1600(make_cookies)
      305    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      259    0.001    0.000    0.002    0.000 timeout.py:109(__init__)
       86    0.001    0.000    0.002    0.000 models.py:763(__init__)
      108    0.001    0.000    0.003    0.000 ipaddress.py:1182(_ip_int_from_string)
       86    0.001    0.000    0.003    0.000 connectionpool.py:256(_get_conn)
      530    0.001    0.000    0.001    0.000 typing.py:1286(__setattr__)
       97    0.001    0.000    0.002    0.000 queue.py:177(get)
      172    0.001    0.000    0.001    0.000 connection.py:375(close)
      124    0.001    0.000    0.004    0.000 typing.py:184(_type_check)
       99    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     1082    0.001    0.000    0.001    0.000 connection.py:412(<genexpr>)
      172    0.001    0.000    0.003    0.000 socketserver.py:844(write)
     1513    0.001    0.000    0.001    0.000 _parser.py:293(tell)
     1050    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       86    0.001    0.000    0.003    0.000 client.py:266(__init__)
       86    0.001    0.000    0.049    0.001 connection.py:198(_new_conn)
      270    0.001    0.000    0.003    0.000 contextlib.py:145(__exit__)
     1321    0.001    0.000    0.001    0.000 _parser.py:176(append)
       86    0.001    0.000    0.002    0.000 models.py:112(path_url)
      117    0.001    0.000    0.004    0.000 ipaddress.py:1272(__init__)
     1120    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
       86    0.001    0.000    0.006    0.000 poolmanager.py:319(connection_from_context)
      746    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:648(parent)
       86    0.001    0.000    0.001    0.000 url.py:100(__new__)
      266    0.001    0.000    0.001    0.000 threading.py:126(RLock)
      534    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      172    0.001    0.000    0.006    0.000 feedparser.py:184(close)
      368    0.001    0.000    0.001    0.000 message.py:29(_splitparam)
       60    0.001    0.000    0.001    0.000 enum.py:239(__set_name__)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
      730    0.001    0.000    0.001    0.000 util.py:19(to_str)
      172    0.001    0.000    0.001    0.000 feedparser.py:71(close)
      172    0.001    0.000    0.001    0.000 timeout.py:188(clone)
      799    0.001    0.000    0.001    0.000 message.py:523(set_raw)
      455    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      333    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:448(cb)
      604    0.001    0.000    0.001    0.000 {built-in method time.time}
      804    0.001    0.000    0.001    0.000 utils.py:47(_has_surrogates)
  286/215    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      627    0.001    0.000    0.001    0.000 client.py:1095(_output)
      334    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:419(__enter__)
       86    0.001    0.000    0.001    0.000 sessions.py:870(get_adapter)
      718    0.001    0.000    0.002    0.000 _policybase.py:329(header_fetch_parse)
  273/270    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       86    0.001    0.000    0.001    0.000 server.py:566(send_response_only)
     1330    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      126    0.001    0.000    0.001    0.000 enum.py:342(__setitem__)
       96    0.001    0.000    0.001    0.000 queue.py:137(put)
      462    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
       84    0.001    0.000    0.050    0.001 _compiler.py:757(compile)
       84    0.001    0.000    0.003    0.000 _compiler.py:525(_compile_info)
       86    0.000    0.000    0.001    0.000 utils.py:680(unquote_unreserved)
       86    0.000    0.000    0.001    0.000 parse.py:718(unquote)
  941/481    0.000    0.000    0.001    0.000 encoder.py:339(_iterencode_dict)
       86    0.000    0.000    0.010    0.000 adapters.py:565(request_url)
       31    0.000    0.000    0.003    0.000 enum.py:480(__new__)
      431    0.000    0.000    0.000    0.000 cookiejar.py:1754(__iter__)
       86    0.000    0.000    0.008    0.000 cookies.py:153(get_cookie_header)
     1088    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      172    0.000    0.000    0.019    0.000 response.py:1238(stream)
     1781    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      716    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       92    0.000    0.000    0.051    0.001 client.py:1058(send)
        1    0.000    0.000    0.005    0.005 packages.py:1(<module>)
       98    0.000    0.000    0.001    0.000 inspect.py:1677(_check_instance)
      172    0.000    0.000    0.002    0.000 cookies.py:391(update)
       86    0.000    0.000    0.005    0.000 utils.py:1070(get_auth_from_url)
       86    0.000    0.000    0.004    0.000 _collections.py:240(__init__)
       86    0.000    0.000    0.001    0.000 request.py:197(body_to_chunks)
       86    0.000    0.000    0.001    0.000 parse.py:535(urlunparse)
      172    0.000    0.000    0.001    0.000 feedparser.py:197(_new_message)
     1653    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       86    0.000    0.000    0.004    0.000 socket.py:970(getaddrinfo)
       86    0.000    0.000    0.002    0.000 models.py:574(prepare_body)
        1    0.000    0.000    0.015    0.015 subprocess.py:1826(_execute_child)
       86    0.000    0.000    0.005    0.000 adapters.py:85(_urllib3_request_context)
       86    0.000    0.000    0.001    0.000 message.py:249(get_payload)
      283    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      892    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
      479    0.000    0.000    0.001    0.000 enum.py:1146(__new__)
      344    0.000    0.000    0.001    0.000 {method 'close' of '_io._IOBase' objects}
     1781    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      326    0.000    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1284(find_spec)
       86    0.000    0.000    0.006    0.000 server.py:553(send_response)
      967    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      421    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
       86    0.000    0.000    0.000    0.000 utils.py:230(_format_timetuple_and_zone)
      986    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1229(__exit__)
      880    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      173    0.000    0.000    0.000    0.000 hooks.py:25(default_hooks)
        5    0.000    0.000    0.008    0.002 dataclasses.py:986(_process_class)
      258    0.000    0.000    0.001    0.000 _collections.py:306(add)
       92    0.000    0.000    0.002    0.000 parse.py:1005(urlencode)
      529    0.000    0.000    0.001    0.000 _internal_utils.py:26(to_native_string)
      345    0.000    0.000    0.001    0.000 {method '_checkReadable' of '_io._IOBase' objects}
  271/270    0.000    0.000    2.021    0.007 contextlib.py:136(__enter__)
     1110    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       84    0.000    0.000    0.031    0.000 _parser.py:963(parse)
      986    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1225(__enter__)
      464    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      274    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       86    0.000    0.000    0.006    0.000 connection.py:390(putrequest)
      344    0.000    0.000    0.002    0.000 response.py:892(_error_catcher)
       86    0.000    0.000    0.005    0.000 url.py:349(_encode_target)
      172    0.000    0.000    0.002    0.000 socket.py:792(close)
        6    0.000    0.000    0.004    0.001 typing.py:2969(__new__)
       86    0.000    0.000    0.041    0.000 request.py:2037(proxy_bypass_macosx_sysconf)
      333    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 errors.py:1(<module>)
       86    0.000    0.000    0.001    0.000 fnmatch.py:22(fnmatch)
       86    0.000    0.000    0.079    0.001 utils.py:873(get_environ_proxies)
      517    0.000    0.000    0.000    0.000 socket.py:754(readable)
      927    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1147    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      172    0.000    0.000    0.041    0.000 client.py:250(parse_headers)
      132    0.000    0.000    0.002    0.000 parse.py:902(quote)
      419    0.000    0.000    0.001    0.000 enum.py:77(_is_private)
       27    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
      172    0.000    0.000    0.025    0.000 feedparser.py:173(feed)
       86    0.000    0.000    0.002    0.000 response.py:40(assert_header_parsing)
      594    0.000    0.000    0.001    0.000 typing.py:1212(_is_dunder)
      516    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       86    0.000    0.000    0.048    0.001 request.py:2051(proxy_bypass)
      577    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:635(cached)
        2    0.000    0.000    0.122    0.061 api.py:1(<module>)
      172    0.000    0.000    0.020    0.000 models.py:933(generate)
       87    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       86    0.000    0.000    0.001    0.000 models.py:258(register_hook)
       86    0.000    0.000    0.003    0.000 utils.py:239(formatdate)
